insert {1:'VINET', 2:51100, 3:'France'} to orders;
insert {1:'TOMSP', 2:44087, 3:'Germany'} to orders;
insert {1:'CHOPS', 2:3012, 3:'Switzerland'} to orders;
insert {1:'RICSU', 2:1204, 3:'Switzerland'} to orders;
insert {1:'HILAA', 2:5022, 3:'Venezuela'} to orders;
insert {1:'ERNSH', 2:8010, 3:'Austria'} to orders;
insert {1:'CENTC', 2:5022, 3:'Mexico'} to orders;
insert {1:'OTTIK', 2:50739, 3:'Germany'} to orders;
insert {1:'RATTC', 2:87110, 3:'USA'} to orders;
insert {1:'WARTH', 2:90110, 3:'Finland'} to orders;
insert {1:'FRANK', 2:80805, 3:'Germany'} to orders;
insert {1:'GROSR', 2:1081, 3:'Venezuela'} to orders;
insert {1:'WHITC', 2:98124, 3:'USA'} to orders;
insert {1:'SPLIR', 2:82520, 3:'USA'} to orders;
insert {1:'QUICK', 2:1307, 3:'Germany'} to orders;
insert {1:'MAGAA', 2:24100, 3:'Italy'} to orders;
insert {1:'TORTU', 2:5033, 3:'Mexico'} to orders;
insert {1:'MORGK', 2:4179, 3:'Germany'} to orders;
insert {1:'LEHMS', 2:60528, 3:'Germany'} to orders;
insert {1:'LILAS', 2:3508, 3:'Venezuela'} to orders;
insert {1:'REGGC', 2:42100, 3:'Italy'} to orders;
insert {1:'WANDK', 2:70563, 3:'Germany'} to orders;
insert {1:'OLDWO', 2:99508, 3:'USA'} to orders;
insert {1:'LONEP', 2:97219, 3:'USA'} to orders;
insert {1:'ANATR', 2:5021, 3:'Mexico'} to orders;
insert {1:'THEBI', 2:97201, 3:'USA'} to orders;
insert {1:'PERIC', 2:5033, 3:'Mexico'} to orders;
insert {1:'KOENE', 2:14776, 3:'Germany'} to orders;
insert {1:'SAVEA', 2:83720, 3:'USA'} to orders;
insert {1:'FURIB', 2:1675, 3:'Portugal'} to orders;
insert {1:'PRINI', 2:1756, 3:'Portugal'} to orders;
insert {1:'SIMOB', 2:1734, 3:'Denmark'} to orders;
insert {1:'LAMAI', 2:31000, 3:'France'} to orders;
insert {1:'PICCO', 2:5020, 3:'Austria'} to orders;
insert {1:'DRACD', 2:52066, 3:'Germany'} to orders;
insert {1:'ANTON', 2:5023, 3:'Mexico'} to orders;
insert {1:'VAFFE', 2:8200, 3:'Denmark'} to orders;
insert {1:'HUNGC', 2:97827, 3:'USA'} to orders;
insert {1:'SANTG', 2:4110, 3:'Norway'} to orders;
insert {1:'LINOD', 2:4980, 3:'Venezuela'} to orders;
insert {1:'OCEAN', 2:1010, 3:'Argentina'} to orders;
insert {1:'FRANS', 2:10100, 3:'Italy'} to orders;
insert {1:'RANCH', 2:1010, 3:'Argentina'} to orders;
insert {1:'LAZYK', 2:99362, 3:'USA'} to orders;
insert {1:'BLAUS', 2:68306, 3:'Germany'} to orders;
insert {1:'CACTU', 2:1010, 3:'Argentina'} to orders;
insert {1:'GREAL', 2:97403, 3:'USA'} to orders;
insert {1:'TRAIH', 2:98034, 3:'USA'} to orders;
insert {1:'LETSS', 2:94117, 3:'USA'} to orders;
insert {1:'WILMK', 2:21240, 3:'Finland'} to orders;
insert {1:'THECR', 2:59801, 3:'USA'} to orders;
insert {1:'ALFKI', 2:12209, 3:'Germany'} to orders;
create table orders raw_size(3);
