insert {1:'ALFKI', 2:'Maria Anders'} to customs;
insert {1:'ANATR', 2:'Ana Trujillo'} to customs;
insert {1:'ANTON', 2:'Antonio Moreno'} to customs;
insert {1:'AROUT', 2:'Thomas Hardy'} to customs;
insert {1:'BERGS', 2:'Christina Berglund'} to customs;
insert {1:'BLAUS', 2:'Hanna Moos'} to customs;
insert {1:'BLONP', 2:'Frédérique Citeaux'} to customs;
insert {1:'BOLID', 2:'Martín Sommer'} to customs;
insert {1:'BONAP', 2:'Laurence Lebihan'} to customs;
insert {1:'BOTTM', 2:'Elizabeth Lincoln'} to customs;
insert {1:'BSBEV', 2:'Victoria Ashworth'} to customs;
insert {1:'CACTU', 2:'Patricio Simpson'} to customs;
insert {1:'CENTC', 2:'Francisco Chang'} to customs;
insert {1:'CHOPS', 2:'Yang Wang'} to customs;
insert {1:'COMMI', 2:'Pedro Afonso'} to customs;
insert {1:'CONSH', 2:'Elizabeth Brown'} to customs;
insert {1:'DRACD', 2:'Sven Ottlieb'} to customs;
insert {1:'DUMON', 2:'Janine Labrune'} to customs;
insert {1:'EASTC', 2:'Ann Devon'} to customs;
insert {1:'ERNSH', 2:'Roland Mendel'} to customs;
insert {1:'FAMIA', 2:'Aria Cruz'} to customs;
insert {1:'FISSA', 2:'Diego Roel'} to customs;
insert {1:'FOLIG', 2:'Martine Rancé'} to customs;
insert {1:'FOLKO', 2:'Maria Larsson'} to customs;
insert {1:'FRANK', 2:'Peter Franken'} to customs;
insert {1:'FRANR', 2:'Carine Schmitt'} to customs;
insert {1:'FRANS', 2:'Paolo Accorti'} to customs;
insert {1:'FURIB', 2:'Lino Rodriguez'} to customs;
insert {1:'GALED', 2:'Eduardo Saavedra'} to customs;
insert {1:'GODOS', 2:'José Pedro Freyre'} to customs;
insert {1:'GOURL', 2:'André Fonseca'} to customs;
insert {1:'GREAL', 2:'Howard Snyder'} to customs;
insert {1:'GROSR', 2:'Manuel Pereira'} to customs;
insert {1:'HANAR', 2:'Mario Pontes'} to customs;
insert {1:'HILAA', 2:'Carlos Hernández'} to customs;
insert {1:'HUNGC', 2:'Yoshi Latimer'} to customs;
insert {1:'HUNGO', 2:'Patricia McKenna'} to customs;
insert {1:'ISLAT', 2:'Helen Bennett'} to customs;
insert {1:'KOENE', 2:'Philip Cramer'} to customs;
insert {1:'LACOR', 2:'Daniel Tonini'} to customs;
insert {1:'LAMAI', 2:'Annette Roulet'} to customs;
insert {1:'LAUGB', 2:'Yoshi Tannamuri'} to customs;
insert {1:'LAZYK', 2:'John Steel'} to customs;
insert {1:'LEHMS', 2:'Renate Messner'} to customs;
insert {1:'LETSS', 2:'Jaime Yorres'} to customs;
insert {1:'LILAS', 2:'Carlos González'} to customs;
insert {1:'LINOD', 2:'Felipe Izquierdo'} to customs;
insert {1:'LONEP', 2:'Fran Wilson'} to customs;
insert {1:'MAGAA', 2:'Giovanni Rovelli'} to customs;
insert {1:'MAISD', 2:'Catherine Dewey'} to customs;
insert {1:'MEREP', 2:'Jean Fresnière'} to customs;
insert {1:'MORGK', 2:'Alexander Feuer'} to customs;
insert {1:'NORTS', 2:'Simon Crowther'} to customs;
insert {1:'OCEAN', 2:'Yvonne Moncada'} to customs;
insert {1:'OLDWO', 2:'Rene Phillips'} to customs;
insert {1:'OTTIK', 2:'Henriette Pfalzheim'} to customs;
insert {1:'PARIS', 2:'Marie Bertrand'} to customs;
insert {1:'PERIC', 2:'Guillermo Fernández'} to customs;
insert {1:'PICCO', 2:'Georg Pipps'} to customs;
insert {1:'PRINI', 2:'Isabel de Castro'} to customs;
insert {1:'QUEDE', 2:'Bernardo Batista'} to customs;
insert {1:'QUEEN', 2:'Lúcia Carvalho'} to customs;
insert {1:'QUICK', 2:'Horst Kloss'} to customs;
insert {1:'RANCH', 2:'Sergio Gutiérrez'} to customs;
insert {1:'RATTC', 2:'Paula Wilson'} to customs;
insert {1:'REGGC', 2:'Maurizio Moroni'} to customs;
insert {1:'RICAR', 2:'Janete Limeira'} to customs;
insert {1:'RICSU', 2:'Michael Holz'} to customs;
insert {1:'ROMEY', 2:'Alejandra Camino'} to customs;
insert {1:'SANTG', 2:'Jonas Bergulfsen'} to customs;
insert {1:'SAVEA', 2:'Jose Pavarotti'} to customs;
insert {1:'SEVES', 2:'Hari Kumar'} to customs;
insert {1:'SIMOB', 2:'Jytte Petersen'} to customs;
insert {1:'SPECD', 2:'Dominique Perrier'} to customs;
insert {1:'SPLIR', 2:'Art Braunschweiger'} to customs;
insert {1:'SUPRD', 2:'Pascale Cartrain'} to customs;
insert {1:'THEBI', 2:'Liz Nixon'} to customs;
insert {1:'THECR', 2:'Liu Wong'} to customs;
insert {1:'TOMSP', 2:'Karin Josephs'} to customs;
insert {1:'TORTU', 2:'Miguel Angel Paolino'} to customs;
insert {1:'TRADH', 2:'Anabela Domingues'} to customs;
insert {1:'TRAIH', 2:'Helvetius Nagy'} to customs;
insert {1:'VAFFE', 2:'Palle Ibsen'} to customs;
insert {1:'VICTE', 2:'Mary Saveley'} to customs;
insert {1:'VINET', 2:'Paul Henriot'} to customs;
insert {1:'WANDK', 2:'Rita Müller'} to customs;
insert {1:'WARTH', 2:'Pirkko Koskitalo'} to customs;
insert {1:'WELLI', 2:'Paula Parente'} to customs;
insert {1:'WHITC', 2:'Karl Jablonski'} to customs;
insert {1:'WILMK', 2:'Matti Karttunen'} to customs;
insert {1:'WOLZA', 2:'Zbyszek Piestrzeniewicz'} to customs;

create table customs raw_size(2);
